filename|uuid|label|desc|transliteration|ogham|translation|ciic|o3d|w|h|d|site|townland|barony|geom_found|geom_orig|geom_lastrecorded|webgis|persons|formula|sitetype
190._Lugnagappul_I.xml|0b40fe9c05ce|190. Lugnagappul I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|GOSSUCTTIAS|  ᚌᚑᚄᚄᚒᚉᚈᚈᚔᚐᚄ |  ᚌᚑᚄᚄᚒᚉᚈᚈᚔᚐᚄ |190|190. Lugnagappul I|0.41|0.91|0.3|Q85395562|Lugnagappul|Corkaguiney|POINT(-10.130758 52.135851)|||KE054-033002-|||Cairn
191._Lugnagappul_II.xml|f3de49a9be56|191. Lugnagappul II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|GAMICUNAS|  ᚌᚐᚋᚔᚉᚒᚅᚐᚄ |  ᚌᚐᚋᚔᚉᚒᚅᚐᚄ |191|191. Lugnagappul II|0.37|0.91|0.19|Q85395562|Lugnagappul|Corkaguiney|POINT(-10.130758 52.135851)|||KE054-033004-|||Cairn
192._Martramane.xml|e047bfca4e09|192. Martramane (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|QENILOCAGNI MAQI D...|    ᚊᚓᚅᚔᚂᚑᚉᚐᚌᚅᚔ  ᚋᚐᚊᚔ  ᚇ |    ᚊᚓᚅᚔᚂᚑᚉᚐᚌᚅᚔ  ᚋᚐᚊᚔ  ᚇ |192|192. Martramane|0.3|1.15|0.18|Q85395622|Martramane|Corkaguiney|POINT(-10.019614 52.257493)||POINT(-6.254558 53.340408)|DU018-395----|||Unknown
193._Maumanorig.xml|b1fcd90af63e|193. Maumanorig (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|ANM COL(OLTH)MAN ALITHIR|  ᚐᚅᚋ  ᚉᚑᚂᚑᚂᚈᚆᚋᚐᚅ  ᚐᚂᚔᚈᚆᚔᚏ |  ᚐᚅᚋ  ᚉᚑᚂᚑᚂᚈᚆᚋᚐᚅ  ᚐᚂᚔᚈᚆᚔᚏ |193|193. Maumanorig|1.58|1.15|0.54|Q85395564|Maumanorig|Corkaguiney|POINT(-10.358471 52.143726)|||KE042-141006-|['COLMAN', 'AILITHIR']||Ecclesiastical
195._Rathmalode_I.xml|ead027501ac1|195. Rathmalode I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|CURCI MAQI MUCOI VO|    ᚉᚒᚏᚉᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚃᚑ |    ᚉᚒᚏᚉᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚃᚑ |195|195. Rathmalode I|0.28|1.04|0.1|Q85395567|Lougher|Corkaguiney||POINT(-9.992082 52.171589)|POINT(-10.405999 52.166581)|KE042-165---|||Souterrain in ringfort/rath
196._Rathmalode_II.xml|3c2bf1d326aa|196. Rathmalode II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|ERCAVICCAS MAQI CO|    ᚓᚏᚉᚐᚃᚔᚉᚉᚐᚄ  ᚋᚐᚊᚔ  ᚉᚑ |    ᚓᚏᚉᚐᚃᚔᚉᚉᚐᚄ  ᚋᚐᚊᚔ  ᚉᚑ |196|196. Rathmalode II|0.33|1.24|0.09|Q85395567|Lougher|Corkaguiney||POINT(-9.992082 52.171589)|POINT(-10.405999 52.166581)|KE042-166---|||Souterrain in ringfort/rath
197._Coolmagort_I.xml|41b13acec683|197. Coolmagort I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|DEGO{S} MAQI MOCOI TOICAKI|    ᚇᚓᚌᚑᚄ    ᚋᚐᚊᚔ  ᚋᚑᚉᚑᚔ    ᚈᚑᚔᚉᚐᚕᚔ   |    ᚇᚓᚌᚑᚄ    ᚋᚐᚊᚔ  ᚋᚑᚉᚑᚔ    ᚈᚑᚔᚉᚐᚕᚔ   |197|197. Coolmagort I|0.52|2.1|0.2|Q69379704|cave of Dunloe|Coolmagort|POINT(-9.633466 52.060741)||POINT(-9.634923 52.06042)|KE065-078003-|['DEGOS', 'TOICACI']|['MAQI', 'MUCOI']|Souterrain
198._Coolmagort_II.xml|616010b571c3|198. Coolmagort II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MAQI-RITEAS MAQI MAQI-DDUMILEAS/ MUCOI TOICACI|    ᚋᚐᚊᚔᚏᚔᚈᚓᚐᚄ    ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚇᚇᚒᚋᚔᚂᚓᚐᚄ  ᚋᚒᚉᚑᚔ    ᚈᚑᚔᚉᚐᚉᚔ   |    ᚋᚐᚊᚔᚏᚔᚈᚓᚐᚄ    ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚇᚇᚒᚋᚔᚂᚓᚐᚄ  ᚋᚒᚉᚑᚔ    ᚈᚑᚔᚉᚐᚉᚔ   |198|198. Coolmagort II|0.48|2.65|0.2|Q69379704|cave of Dunloe|Coolmagort|POINT(-9.633466 52.060741)||POINT(-9.634923 52.06042)|KE065-078004-|['MAQI-RITEAS', 'MAQI-DUMILEAS', 'TOICACI']|['MAQI', 'MUCOI']|Souterrain
199._Coolmagort_III.xml|ae1adb532ca4|199. Coolmagort III (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|CUNACENA|    ᚉᚒᚅᚐᚉᚓᚅᚐ     |    ᚉᚒᚅᚐᚉᚓᚅᚐ     |199|199. Coolmagort III|0.3|1.2|0.11|Q69379704|cave of Dunloe|Coolmagort|POINT(-9.633466 52.060741)||POINT(-9.634923 52.06042)|KE065-078001-|||Souterrain
200._Coolmagort_IV.xml|7ce0af72db04|200. Coolmagort IV (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MAQI-TTAL MAQI VORGOS MA/QI MU/COI TOICAC|      ᚋᚐᚊᚔᚈᚈᚐᚂ    ᚋᚐᚊᚔ  ᚃᚑᚏᚌᚑᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚈᚑᚔᚉᚐᚉ     |      ᚋᚐᚊᚔᚈᚈᚐᚂ    ᚋᚐᚊᚔ  ᚃᚑᚏᚌᚑᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚈᚑᚔᚉᚐᚉ     |200|200. Coolmagort IV|0.3|1.48|0.15|Q69379704|cave of Dunloe|Coolmagort|POINT(-9.633466 52.060741)||POINT(-9.634923 52.06042)|KE065-078005-|['MAQI-TTAL', 'VORGOS', 'TOICACI']|['MAQI', 'MAQI', 'MUCOI']|Souterrain
201._Coolmagort_V.xml|852e0b6b5c53|201. Coolmagort V (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MC GE?/ MAQ D/E?|  ᚋᚉ  ᚌᚓ  ᚋᚐᚊ  ᚇᚓ   |  ᚋᚉ  ᚌᚓ  ᚋᚐᚊ  ᚇᚓ   |201|201. Coolmagort V|0.45|1.3|0.1|Q69379704|cave of Dunloe|Coolmagort|POINT(-9.633466 52.060741)||POINT(-9.634923 52.06042)|KE065-078006-|||Souterrain
202._Coolmagort_VI.xml|6c59605496b4|202. Coolmagort VI (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|NIOTTVRECC MAQI/ GNI|    ᚅᚔᚑᚈᚈᚃᚏᚓᚉᚉ    ᚋᚐᚊᚔ  ᚌᚅᚔ |    ᚅᚔᚑᚈᚈᚃᚏᚓᚉᚉ    ᚋᚐᚊᚔ  ᚌᚅᚔ |202|202. Coolmagort VI|0.23|1.3|0.23|Q69379704|cave of Dunloe|Coolmagort|POINT(-9.633466 52.060741)||POINT(-9.634923 52.06042)|KE065-078007-|||Souterrain
203._Coolmagort_VII.xml|063865445c91|203. Coolmagort VII (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MAQI-DECEDA MAQI|    ᚋᚐᚊᚔᚇᚓᚉᚓᚇᚐ  ᚋᚐᚊᚔ |    ᚋᚐᚊᚔᚇᚓᚉᚓᚇᚐ  ᚋᚐᚊᚔ |203|203. Coolmagort VII|0.29|0.86|0.1|Q69379704|cave of Dunloe|Coolmagort|POINT(-9.633466 52.060741)||POINT(-9.634923 52.06042)|KE065-078008-|||Souterrain
205._Derrygariff.xml|b50f83744a68|205. Derrygariff (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|SBNAG MAQQI-RCIA|    ᚄᚁᚅᚐᚌ  ᚋᚐᚊᚊᚔᚏᚉᚔᚐ |    ᚄᚁᚅᚐᚌ  ᚋᚐᚊᚊᚔᚏᚉᚔᚐ |205|205. Derrygariff|0.24|0.64|0.22|Q85395535|||POINT(-9.641833 51.937202)||POINT(-6.254558 53.340408)|DU018-357----|||Unknown
206._Kilcoolaght_East_I.xml|02903c0f1a05|206. Kilcoolaght East I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|[AN]M VIRRACC/ANNI TIGIR[N] C/TEDATTOQA MAQI/ VEDELMETTO|ᚃᚔᚏᚄᚈ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚐᚅᚋ  ᚃᚔᚏᚏᚐᚉᚉᚐᚅᚅᚔ    ᚈᚔᚌᚔᚏᚅ  ᚄᚓᚉᚑᚅᚇ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚉᚈᚓᚇᚐᚈᚈᚑᚊᚐ  ᚋᚐᚊᚔ    ᚃᚓᚇᚓᚂᚋᚓᚈᚈᚑ |ᚃᚔᚏᚄᚈ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚐᚅᚋ  ᚃᚔᚏᚏᚐᚉᚉᚐᚅᚅᚔ    ᚈᚔᚌᚔᚏᚅ  ᚄᚓᚉᚑᚅᚇ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚉᚈᚓᚇᚐᚈᚈᚑᚊᚐ  ᚋᚐᚊᚔ    ᚃᚓᚇᚓᚂᚋᚓᚈᚈᚑ |206|206. Kilcoolaght East I|0.24|0.76|0.2|Q85395537|Kilcoolaght East|Dunkerron North|POINT(-9.745808 52.073955)|||KE065-003002-|||Burial ground
207._Kilcoolaght_East_II.xml|de4be23794cd|207. Kilcoolaght East II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|ECC MAQI LUGUQRRIT|  ᚓᚉᚉ  ᚋᚐᚊᚔ  ᚂᚒᚌᚒᚊᚏᚏᚔᚈ |  ᚓᚉᚉ  ᚋᚐᚊᚔ  ᚂᚒᚌᚒᚊᚏᚏᚔᚈ |207|207. Kilcoolaght East II|0.13|0.73|0.12|Q85395537|Kilcoolaght East|Dunkerron North|POINT(-9.745808 52.073955)|||KE065-003005-|||Burial ground
208._Kilcoolaght_East_III.xml|70e8ab3f1490|208. Kilcoolaght East III (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|UMALL|  ᚒᚋᚐᚂᚂ   |  ᚒᚋᚐᚂᚂ   |208|208. Kilcoolaght East III||||Q85395537|Kilcoolaght East|Dunkerron North|POINT(-9.745808 52.073955)|||KE065-003006-|||Burial ground
209._Kilcoolaght_East_IV.xml|db223d0dd609|209. Kilcoolaght East IV (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|AGGO MAQI AGILL|  ᚐᚌᚌᚑ  ᚋᚐᚊᚔ  ᚐᚌᚔᚂᚂ |  ᚐᚌᚌᚑ  ᚋᚐᚊᚔ  ᚐᚌᚔᚂᚂ |209|209. Kilcoolaght East IV|0.24|0.74|0.18|Q85395537|Kilcoolaght East|Dunkerron North|POINT(-9.745808 52.073955)|||KE065-003007-|||Burial ground
210._Kilcoolaght_East_V.xml|919cdb54462f|210. Kilcoolaght East V (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|DUBEB Q/N|  ᚇᚒᚁᚓᚁ    ᚊᚅ |  ᚇᚒᚁᚓᚁ    ᚊᚅ |210|210. Kilcoolaght East V|0.11|0.51|0.15|Q85395537|Kilcoolaght East|Dunkerron North|POINT(-9.745808 52.073955)|||KE065-003009-|||Burial ground
211._Kilcoolaght_East_VI.xml|045d278e74c3|211. Kilcoolaght East VI (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|[RI]TTAVVECC MAQI VEDDONOS|  ᚏᚔᚈᚈᚐᚃᚃᚓᚉᚉ  ᚋᚐᚊᚔ  ᚃᚓᚇᚇᚑᚅᚑᚄ |  ᚏᚔᚈᚈᚐᚃᚃᚓᚉᚉ  ᚋᚐᚊᚔ  ᚃᚓᚇᚇᚑᚅᚑᚄ |211|211. Kilcoolaght East VI|0.22|0.67|0.13|Q85395537|Kilcoolaght East|Dunkerron North|POINT(-9.745808 52.073955)|||KE065-003008-|['RITTAVVECCAS', 'VEDDONOS']||Burial ground
212._Kilcoolaght_East_VII.xml|9c60b88120df|212. Kilcoolaght East VII (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|L M|  ᚂ    ᚋ |  ᚂ    ᚋ |212|212. Kilcoolaght East VII|0.14|0.76|0.1|Q85395537|Kilcoolaght East|Dunkerron North|POINT(-9.745808 52.073955)|||KE065-003009-|||Burial ground
213._Kilcoolaght_East_VIII.xml|c9f544f04229|213. Kilcoolaght East VIII (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|URG|  ᚒᚏᚌ   |  ᚒᚏᚌ   |213|213. Kilcoolaght East VIII|0.1|0.3|0.08|Q85395537|Kilcoolaght East|Dunkerron North|POINT(-9.745808 52.073955)|||KE065-003010-|||Burial ground
215._Whitefield_I.xml|1b6e27e7a911|215. Whitefield I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|ALATTO CELI BAT/TIG/NI|    ᚐᚂᚐᚈᚈᚑ    ᚉᚓᚂᚔ  ᚁᚐᚈᚈᚔᚌᚅᚔ |    ᚐᚂᚐᚈᚈᚑ    ᚉᚓᚂᚔ  ᚁᚐᚈᚈᚔᚌᚅᚔ |215|215. Whitefield I|0.3|1.14|0.13|Q85395539|Whitefield|Dunkerron North|POINT(-9.702644 52.085442)||POINT(-9.706264 52.266705)|KE057-107----|['ALATTO', 'BATTIGNI']||Souterrain
216._Whitefield_II.xml|de313d0b9a8f|216. Whitefield II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|GOSOCTEAS MOSAC MAKINI|    ᚌᚑᚄᚑᚉᚈᚓᚐᚄ  ᚋᚑᚄᚐᚉ  ᚋᚐᚕᚔᚅᚔ |    ᚌᚑᚄᚑᚉᚈᚓᚐᚄ  ᚋᚑᚄᚐᚉ  ᚋᚐᚕᚔᚅᚔ |216|216. Whitefield II|0.3|1.42|0.15|Q85395539|Whitefield|Dunkerron North|POINT(-9.702644 52.085442)||POINT(-6.254558 53.340408)|KE057-107002-|['GOSOCTEAS', 'MAKINI']||Souterrain
217._Whitefield_III.xml|7373154087cc|217. Whitefield III (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|NOCATI MAQI MAQI-RET/ MAQI MUCOI UDDAMI|    ᚅᚑᚉᚐᚈᚔ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚏᚓᚈ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚒᚇᚇᚐᚋᚔ |    ᚅᚑᚉᚐᚈᚔ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚏᚓᚈ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚒᚇᚇᚐᚋᚔ |217|217. Whitefield III|0.23|0.99|0.02|Q85395539|Whitefield|Dunkerron North|POINT(-9.702644 52.085442)||POINT(-6.254558 53.340408)|KE057-107003-|['NOCATI', 'MAQI-RET/C...', 'UDDAMI']|['MAQI', 'MAQI', 'MUCOI']|Souterrain
218._Whitefield_IV.xml|6cfbd621e5ed|218. Whitefield IV (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|LAGOBB/ MUCO TUCACAC|    ᚂᚐᚌᚑᚁᚁ  ᚋᚒᚉᚑ  ᚈᚒᚉᚐᚉᚐᚉ |    ᚂᚐᚌᚑᚁᚁ  ᚋᚒᚉᚑ  ᚈᚒᚉᚐᚉᚐᚉ |218|218. Whitefield IV|0.26|1.0|0.22|Q85395539|Whitefield|Dunkerron North|POINT(-9.702644 52.085442)||POINT(-6.254558 53.340408)|KE057-107004-|||Souterrain
220._Derrynane.xml|fcda557606d0|220. Derrynane (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|ANM LLATIGNI MAQ MINERC/ MUCOI QCI?|    ᚐᚅᚋ  ᚂᚂᚐᚈᚔᚌᚅᚔ  ᚋᚐᚊ  ᚋᚔᚅᚓᚏᚉ    ᚋᚒᚉᚑᚔ  ᚊᚉᚔ |    ᚐᚅᚋ  ᚂᚂᚐᚈᚔᚌᚅᚔ  ᚋᚐᚊ  ᚋᚔᚅᚓᚏᚉ    ᚋᚒᚉᚑᚔ  ᚊᚉᚔ |220|220. Derrynane|0.51|2.11|0.3|Q85395573|Derrynane|Dunkerron South|POINT(-10.120766 51.763611)||POINT(-10.121919 51.764123)|KE106-114----|['LLATIGNI', 'MINERC?']||Unassociated
223._Parknasilla.xml|0e9312246e53|223. Parknasilla (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|ANM VINNAGITLET|    ᚐᚅᚋ  ᚃᚔᚅᚅᚐᚌᚔᚈᚂᚓᚈ|    ᚐᚅᚋ  ᚃᚔᚅᚅᚐᚌᚔᚈᚂᚓᚈ|223|223. Parknasilla|0.3|1.08|0.18|Q85395605|Parknasilla|Derryquin|POINT(-9.867312 51.822169)||POINT(-6.254558 53.340408)|DU018-365----|||Unknown
230._Cloghanecarhan.xml|934510598685|230. Cloghanecarhan (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|EQQEGGNI MAQI MAQI-CARATTINN|      ᚓᚊᚊᚓᚌᚌᚅᚔ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚉᚐᚏᚐᚈᚈᚔᚅᚅ   |      ᚓᚊᚊᚓᚌᚌᚅᚔ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚉᚐᚏᚐᚈᚈᚔᚅᚅ   |230|230. Cloghanecarhan|0.38|2.08|0.18|Q85395549|Cloghanecarhan|Iveragh|POINT(-10.183738 51.888405)|||KE089-011001-|['EQQEGGNI', 'MAQI-CAIRATINI']||Probable Ecclesiastical
241._Kilbonane.xml|dbe145fdb9da|241. Kilbonane (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|BAIDAGNI MAQI ADDILONA NAGUNI MUCO BAIDANI NIR[???]MNIDAGNIESSICONIDDALA/ AMIT BAIDAGNI|ᚇᚓᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚁᚐᚔᚇᚐᚌᚅᚔ  ᚋᚐᚊᚔ  ᚐᚇᚇᚔᚂᚑᚅᚐᚄᚔᚅᚔᚄᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚅᚐᚌᚒᚅᚔ  ᚋᚒᚉᚑ  ᚁᚐᚔᚇᚐᚅᚔ    ᚃᚐᚉᚓ  ᚑᚃ  ᚄᚈᚑᚅᚓ  ᚅᚔᚏᚋᚅᚔᚇᚐᚌᚅᚔᚓᚄᚄᚔᚉᚑᚅᚔᚇᚇᚐᚂᚐ  ᚐᚋᚔᚈ  ᚁᚐᚔᚇᚐᚌᚅᚔ|ᚇᚓᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚁᚐᚔᚇᚐᚌᚅᚔ  ᚋᚐᚊᚔ  ᚐᚇᚇᚔᚂᚑᚅᚐᚄᚔᚅᚔᚄᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚅᚐᚌᚒᚅᚔ  ᚋᚒᚉᚑ  ᚁᚐᚔᚇᚐᚅᚔ    ᚃᚐᚉᚓ  ᚑᚃ  ᚄᚈᚑᚅᚓ  ᚅᚔᚏᚋᚅᚔᚇᚐᚌᚅᚔᚓᚄᚄᚔᚉᚑᚅᚔᚇᚇᚐᚂᚐ  ᚐᚋᚔᚈ  ᚁᚐᚔᚇᚐᚌᚅᚔ|241|241. Kilbonane|0.41|1.91|0.18|Q85396894|Kilbonane|Magunihy|POINT(-9.668483 52.084366)||POINT(-9.634923 52.06042)|KE057-078002-|||Ecclesiastical
242._Parkavonear.xml|2e58bb1d2792|242. Parkavonear (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|BRRUA/ENANN|ᚁᚏᚏᚒᚐᚓᚅᚐᚅᚅ |ᚁᚏᚏᚒᚐᚓᚅᚐᚅᚅ |242|242. Parkavonear|0.26|1.54|0.18|Q85396972|Parkavonear|Magunihy|POINT(-9.554751 52.076337)||POINT(-9.554356 52.076795)|KE066-016005-|||Ecclesiastical
252._Gurrane.xml|1a3470171199|252. Gurrane (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|DUMELI MAQI GLASICONAS NIOTTA COBRANORA|    ᚇᚒᚋᚓᚂᚔ  ᚋᚐᚊᚔ  ᚌᚂᚐᚄᚔᚉᚑᚅᚐᚄ  ᚅᚔᚑᚈᚈᚐ  ᚉᚑᚁᚏᚐᚅᚑᚏᚐ |    ᚇᚒᚋᚓᚂᚔ  ᚋᚐᚊᚔ  ᚌᚂᚐᚄᚔᚉᚑᚅᚐᚄ  ᚅᚔᚑᚈᚈᚐ  ᚉᚑᚁᚏᚐᚅᚑᚏᚐ |252|252. Gurrane|0.32|1.19|0.41|Q85396933|Garraundarragh|Trughanacmy|POINT(-9.569440 52.212276)||POINT(-6.254558 53.340408)|KE039-148----|['DUMELI', 'GLASICONAS', 'COBRANORA?']|['MAQI', 'NIOTTA']|Ringfort/rath
253._Killorglin.xml|3fd409bb96b5|253. Killorglin (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|GALEOTOS|    ᚌᚐᚂᚓᚑᚈᚑᚄ |    ᚌᚐᚂᚓᚑᚈᚑᚄ |253|253. Killorglin|0.45|1.2|0.42|Q85396826|Killorglin|Trughanacmy|POINT(-9.778697 52.106495)||POINT(-6.254558 53.340408)|DU018-393----|||Souterrain
255._Tinnahally_I.xml|6986dce35d72|255. Tinnahally I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|CILA MAQQI BAGN/I ANM VURUDDRANN MAQ/I DO/LIGENN|  ᚏᚓᚋᚐᚔᚅᚄ  ᚑᚃ  ᚓᚐᚏᚂᚔᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏᚄ  ᚏᚓᚐᚇᚔᚅᚌ  ᚉᚔᚂᚐ  ᚋᚐᚊᚊᚔ  ᚁᚐᚌᚅᚔ    ᚂᚐᚈᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ    ᚐᚅᚋ  ᚃᚒᚏᚒᚇᚇᚏᚐᚅᚅ  ᚋᚐᚊᚔ  ᚇᚑᚂᚔᚌᚓᚅᚅ |  ᚏᚓᚋᚐᚔᚅᚄ  ᚑᚃ  ᚓᚐᚏᚂᚔᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏᚄ  ᚏᚓᚐᚇᚔᚅᚌ  ᚉᚔᚂᚐ  ᚋᚐᚊᚊᚔ  ᚁᚐᚌᚅᚔ    ᚂᚐᚈᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ    ᚐᚅᚋ  ᚃᚒᚏᚒᚇᚇᚏᚐᚅᚅ  ᚋᚐᚊᚔ  ᚇᚑᚂᚔᚌᚓᚅᚅ |255|255. Tinnahally I|0.3|1.83|0.28|Q85396900|Tinnahally|Trughanacmy|POINT(-9.749639 52.126506)||POINT(-7.293674 53.299424)|KE057-105001-|['VURUDDRANN', 'DOLIGENN']||Souterrain
256._Tinnahally_II.xml|3e7f3345e7c3|256. Tinnahally II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|ANM TEGANN MAC DEGL/ANN|    ᚐᚅᚋ  ᚈᚓᚌᚐᚅᚅ  ᚋᚐᚉ  ᚇᚓᚌᚂᚐᚅᚅ |    ᚐᚅᚋ  ᚈᚓᚌᚐᚅᚅ  ᚋᚐᚉ  ᚇᚓᚌᚂᚐᚅᚅ |256|256. Tinnahally II|0.43|1.78|0.56|Q85396900|Tinnahally|Trughanacmy|POINT(-9.749639 52.126506)||POINT(-6.254558 53.340408)|KE057-105002-|['TEGANN', 'DEGLANN']|['ANM', 'MAC']|Souterrain
263._Ardmore_I.xml|691206779011|263. Ardmore I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|LUGUDECCAS MAQI/MU/COI NETA-SEGAMONAS/ DOLATI BIGAISGOB...|  ᚂᚒᚌᚒᚇᚓᚉᚉᚐᚄ  ᚋᚐᚊᚔᚋᚒᚉᚑᚔ  ᚅᚓᚈᚐᚄᚓᚌᚐᚋᚑᚅᚐᚄ  ᚇᚑᚂᚐᚈᚔ  ᚁᚔᚌᚐᚔᚄᚌᚑᚁ |  ᚂᚒᚌᚒᚇᚓᚉᚉᚐᚄ  ᚋᚐᚊᚔᚋᚒᚉᚑᚔ  ᚅᚓᚈᚐᚄᚓᚌᚐᚋᚑᚅᚐᚄ  ᚇᚑᚂᚐᚈᚔ  ᚁᚔᚌᚐᚔᚄᚌᚑᚁ |263|263. Ardmore I|0.28|1.27|0.3|Q85396905|Ardmore|Ardocheasty|POINT(-7.725680 51.948752)||POINT(-7.725916 51.948800)|WA040-008005-|['LUGUDECAS', 'NETA-SEGAMONAS']||Ecclesiastical
264._Ardmore_II.xml|1c8d331922fd|264. Ardmore II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|...NACI MAQI ...|  ᚅᚐᚉᚔ  ᚋᚐᚊᚔ   |  ᚅᚐᚉᚔ  ᚋᚐᚊᚔ   |264|264. Ardmore II|0.3|0.86|0.05|Q85396905||Decies within Drum|POINT(-7.726208 51.948826)||POINT(-6.254558 53.340408)|WA040-008006-|||Ecclesiastical
265._Ardmore_III.xml|c0f05124a4dc|265. Ardmore III (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|AMADU|  ᚐᚋᚐᚇᚒ |  ᚐᚋᚐᚇᚒ |265|265. Ardmore III|0.33|1.33|0.23|Q85396905|Ardmore|Ardocheasty|POINT(-7.725973 51.948556)||POINT(-7.725908 51.948852)|WA040-008007-|||Ecclesiastical
266._Dromore_I.xml|a90a7f1793d4|266. Dromore I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|COLLABOT MUCOI LUGA/ MAQI LOBACCONA|  ᚉᚑᚂᚂᚐᚁᚑᚈ  ᚋᚒᚉᚑᚔ  ᚂᚒᚌᚐ  ᚋᚐᚊᚔ  ᚂᚑᚁᚐᚉᚉᚑᚅᚐ |  ᚉᚑᚂᚂᚐᚁᚑᚈ  ᚋᚒᚉᚑᚔ  ᚂᚒᚌᚐ  ᚋᚐᚊᚔ  ᚂᚑᚁᚐᚉᚉᚑᚅᚐ |266|266. Dromore I|0.51|1.32|0.13|Q85396907|Dromore|Decies within Drum|POINT(-7.847713 52.074413)|||WA029-042003-|['COLLABOT', 'LUGA', 'LOBACCONA']|['MUCOI', 'MAQI']|Burial ground
